A factoid is what? ; Useless trivia ; A falsehood ; A tiny fact ; A scientific figure ; B
What type of protective headgear do motorcyclists wear? ; Bash helmet ; Crash helmet ; Mash helmet ; Flash helmet ; B
What was Apple's first slogan? ; Byte into an Apple ; Rockalicious ; Think Different ; Just Do It ; A
What was Leonardo DiCaprio's character in the 1997 film "Titanic"? ; Billy Zane ; Brock Lovett ; Jack Dawson ; Thomas Ryan ; C
What was the first name of Miss Springfield, the singer who died in 1999? ; Rusty ; Crusty ; Musty ; Dusty ; D
What was the UK's top paying attraction of 2002? ; London Nose ; London Mouth ; London Eye ; London Ear ; C
What word describes plants with thick fleshy leaves which store water? ; Delicious ; Sumptuous ; Succulent ; Scrumptious ; C
What would a "tattie picker" harvest? ; Raspberries ; Corn ; Potatoes ; Apples ; C
What would a Japanese person be wishing you by saying "Kampai"? ; Have a happy birthday ; Have a good journey ; Cheers ; Good luck in your driving test ; C
What would you expect to see at the London Aquarium? ; Flowers ; Trees ; Steam rollers ; Fish ; D
What would you normally do with a beret? ; Eat it ; Play it ; Sit on it ; Wear it ; D
What year was Queen Elizabeth II born? ; 1929 ; 1923 ; 1926 ; 1930 ; C
What's the name of Batman's parents? ; Thomas & Martha ; Joey & Jackie ; Jason & Sarah ; Todd & Mira ; A
Where do you proverbially wear your heart, if you show your true feelings? ; On your collar ; On your lapel ; On your cuff ; On your sleeve ; D
Which "Dallas" spin-off saw Gary Ewing arrive in a small Californian town? ; Knots Patio ; Knots Garage ; Knots Porch ; Knots Landing ; D
Which 1969 film won the Best Picture Oscar? ; Midnight Cowboy ; Noontime Apache ; Twilight Cavalry ; Morning Rancher ; A
Which activity would you most associate with a mole? ; Burrowing ; Climbing ; Swimming ; Flying ; A
Which actress had already made over a million dollars by the time she was ten years old? ; Marilyn Monroe ; Audrey Hepburn ; Jane Fonda ; Shirley Temple ; D
Which adjective applied to Friday 9th April in 2004? ; Good ; Bad ; Ugly ; Indifferent ; A
Which animal's stomach is used to make "Haggis"? ; Cow ; Sheep ; Chicken ; Pig ; B
Which board game is known as "checkers" in the USA? ; Snakes & ladders ; Backgammon ; Draughts ; Ludo ; C
Which character is played by Verne Troyer in the "Austin Powers’ films? ; Mini-Cooper ; Mini-Mouse ; Mini-Me ; Mini-Skirt ; C
Which character was first played by Arnold Schwarzenegger in a 1984 film? ; The Demonstrator ; The Instigator ; The Investigator ; The Terminator ; D
Which chemical element has the symbol H? ; Hafnium ; Hassium ; Helium ; Hydrogen ; D
Which colour is used as a term to describe an illegal market in rare goods? ; Blue ; Red ; Black ; White ; C
Which company markets "sensual lingerie" and "naughty novelties"? ; Jane Winters ; Mary Autumns ; Ann Summers ; Sadie Springs ; C
Which country has the record for the worlds largest orgy? ; USA ; Russia ; Germany ; Japan ; D
Which country is not an island? ; Madagascar ; Cuba ; Germany ; Jamaica ; C
Which country is not crossed by the Arctic Circle? ; Norway ; Finland ; Greece ; Sweden ; C
Which country music legend, known as "the man in black', died in September 2003? ; Freddie Cheque ; Tommy Card ; Johnny Cash ; Mickey Debit ; C
Which country shares a land border with the UK? ; Portugal ; Libya ; Vietnam ; Ireland ; D
Which disease devastated livestock across the UK during 2001? ; Hand-and-foot ; Foot-in-mouth ; Hand-to-mouth ; Foot-and-mouth ; D
Which element is the most prominent in the air? ; Hydrogen ; Helium ; Oxygen ; Nitrogen ; D
Which essential condiment is also known as Japanese horseradish? ; Wasabi ; Mentsuyu ; Karashi ; Ponzu ; A
Which famous cricketer was given a twelve-month ban in February 2003? ; Shane Fenton ; Shane MacGowan ; Shane Warne ; Shane Richie ; C
Which film star has his statue in Leicester Square? ; Paul Newman ; Charlie Chaplin ; Rowan Atkinson ; Alfred Hitchcock ; B
Which Greek Academic is famous for a theorem on right-handed triangles? ; Aristotle ; Plato ; Thales ; Pythagoras ; D
Which Irish rock band shares its name with an American spy plane? ; U2 ; SR-71 ; F-111 ; C-130 ; A
Which is a 1986 musical with lyrics by Tim Rice? ; Ludo ; Monopoly ; Cluedo ; Chess ; D
Which is a 2003 comic-strip super-hero film? ; The Lump ; The Mass ; The Hulk ; The Hunk ; C
Which is a chain of international hotels? ; Four Tops ; Four Pennies ; Four Seasons ; Four Posters ; C
Which is a famous rock group whose albums include "Slippery When Wet" and "New Jersey"? ; Bon Jovi ; Bon Idée ; Bon Marché ; Bon Bon ; A
Which is a type of wading bird? ; Winklenicker ; Prawngrabber ; Cocklenabber ; Oystercatcher ; D
Which is a US-made soap opera? ; Johnson's Mere ; Thompson's Pond ; Dawson's Creek ; Madison's Lake ; C
Which is an alternative name for members of the Society of Friends? ; Kellogg's ; Special Ks ; Quakers ; Jordans ; C
Which is another name for a short melodious tune? ; Oxygen ; Air ; Nitrogen ; Stratosphere ; B
Which is not a real English county? ; West Sussex ; South Norfolk ; North Yorkshire ; East Sussex ; B
Which is not a recognized playing surface for tennis? ; Grass ; Linoleum ; Clay ; Cement ; B
Which is not a species of seal? ; Elephant ; Leopard ; Three-legged ; Grey ; C
Which is not a type of antelope? ; Gorilla ; Gerenuk ; Gemsbok ; Gnu ; A
Which is not the name of an English county? ; Lancashire ; Leicestershire ; Liverpoolshire ; Lincolnshire ; C
Which is the longest bone in the human body? ; Clavicle ; Femur ; Scapula ; Tibia ; B
Which is the title of a soap set in a rural Scottish community? ; M1 ; Autobahn ; High Road ; Motorway ; C
Which keyboard player was awarded the OBE in the 2003 Birthday Honours list? ; Cools Belgium ; Drools Luxembourg ; Fools France ; Jools Holland ; D
Which Live 8 pop performer had hits with "Into The Groove" and "Like A Virgin"? ; Elton John ; Madonna ; Paul McCartney ; Robbie Williams ; B
Which low-cost airline was bought by Ryanair in 2003? ; Hum ; Buzz ; Fizz ; Bang ; B
Which member of the Royal Family celebrated his 19th birthday in September 2003? ; Prince Edward ; Prince Andrew ; Prince Harry ; Prince Charles ; C
Which metal lends its name to a US five-cent coin? ; Iron ; Zinc ; Nickel ; Tin ; C
Which military hero has the same name as a hold used in wrestling? ; Sherman ; Nelson ; Montgomery ; Wellington ; B
Which musician has collaborated with American producer Porter Robinson and released the 2016 song "Shelter"? ; Mat Zo ; Madeon ; deadmau5 ; Zedd ; B
Which novel by Charles Dickens was made into a film in 2002? ; Danny Dimeby ; Nicholas Nickleby ; Quentin Quarterby ; Donald Dollarby ; B
Which of the following are a type of close-fitting knee-length shorts? ; Menorca shorts ; Guernsey shorts ; Bermuda shorts ; Cyprus shorts ; C
Which of the following chemicals are found in eggplant seeds? ; Cyanide ; Mescaline ; Nicotine ; Psilocybin ; C
Which of the following do bowlers aim to hit during a game of cricket? ; Posts ; Hoop ; Net ; Stumps ; D
Which of the following is a small sausage? ; Maraschino ; Chipolata ; Risotto ; Gazpacho ; B
Which of the following is associated with the invention of the raincoat? ; Edward Woollyhat ; Charles Macintosh ; Robert Jumper ; Frank Waistcoat ; B
Which of the following is not a geological period? ; Jurassic ; Palaeozoic ; Triassic ; Boracic ; D
Which of the following was an Irish figurative painter? ; Francis Egg ; Francis Sausage ; Francis Bacon ; Francis Bean ; C
Which of the following words for a coat also describes the paper cover of a book? ; Cagoule ; Mackintosh ; Jacket ; Parka ; C
Which of these applies to the shape of a soccer ball? ; Conical ; Cylindrical ; Spherical ; Oval ; C
Which of these companies does NOT manufacture automobiles? ; Fiat ; Nissan ; GMC ; Ducati ; D
Which of these countries did not host a Formula 1 Grand Prix race in 2003? ; Monaco ; France ; Italy ; Madagascar ; D
Which of these countries is in South America? ; Uruguay ; Tonga ; Timor ; Thailand ; A
Which of these describes something which causes stress or anxiety? ; Knee-racking ; Nerve-racking ; Nodule-racking ; Nose-racking ; B
Which of these did Old King Cole not call for? ; His fiddlers ; A curry ; His bowl ; His pipe ; B
Which of these food-based TV shows does Gordon Ramsay host? ; The Chew ; Chopped ; American Grilled ; Hell's Kitchen ; D
Which of these geographical features is a mountain? ; Kilimanjaro ; Danube ; Amazon ; Nile ; A
Which of these is a butter substitute made with vegetable oils? ; Margaret ; Margarine ; Margarita ; Margate ; B
Which of these is a carnivorous plant? ; Mars anteater ; Saturn spidernet ; Pluto bugsnare ; Venus flytrap ; D
Which of these is a child's playground game in which participants slap each other's hands? ; Pat-a-bap ; Pat-a-roll ; Pat-a-biscuit ; Pat-a-cake ; D
Which of these is a common term for a programme of physical exercise? ; Stay able ; Remain trim ; Continue competent ; Keep fit ; D
Which of these is a dessert of hot meringue and cold ice cream? ; Fried Florida ; Baked Alaska ; Hot Hawaii ; Curried Carolina ; B
Which of these is a device often used in a séance? ; Ironing board ; Cheeseboard ; Circuit board ; Ouija board ; D
Which of these is a discipline in both men's and women’s gymnastics? ; Floor exercises ; Wall exercises ; Ceiling exercises ; Roof exercises ; A
Which of these is a fashionable district of London? ; Bulgaria ; Belgravia ; Belgrade ; Belgium ; B
Which of these is a keyboard instrument? ; Harpsichord ; Ripcord ; Pyjama cord ; Sashcord ; A
Which of these is a large woodwind instrument? ; Buffoon ; Pantaloon ; Bassoon ; Macaroon ; C
Which of these is a legendary British king who is said to have drawn a sword from a stone? ; Eric ; Albert ; Ernie ; Arthur ; B
Which of these is a material often used to make floor mats? ; Rush ; Dash ; Hustle ; Bustle ; A
Which of these is a person who performs tricks that deceive the eye? ; Illustrator ; Illuminator ; Illiterate ; Illusionist ; D
Which of these is a popular form of music? ; County & Eastern ; Kingdom & Northern ; Land & Southern ; Country & Western ; D
Which of these is a popular garden flower? ; Busnation ; Carnation ; Trainnation ; Planenation ; B
Which of these is a Scottish district council? ; Inverchristopher ; Inverclyde ; Inverclint ; Invercharles ; B
Which of these is a slang term for "excellent"? ; Joker ; Queen ; Jack ; Ace ; D
Which of these is a slang term for a mean person? ; Cheapskate ; Cheapshark ; Cheapmackerel ; Cheaphaddock ; A
Which of these is a spicy Indian dish? ; Spaghetti ; Biriani ; Bellini ; Crostini ; B
Which of these is a spicy, Cajun chicken or seafood dish? ; Gumbo ; Dumbo ; Bimbo ; Rambo ; A
Which of these is a term for a typically average man? ; Joe Cole ; Joe Bloggs ; Joe Bugner ; Joe Strummer ; B
Which of these is a term meaning a match in bridge? ; Pencil ; Eraser ; Rubber ; Crayon ; C
Which of these is a tool for shaping and smoothing wood? ; Train ; Plane ; Car ; Bike ; B
Which of these is a type of beer? ; Acid ; Bitter ; Tart ; Sour ; B
Which of these is a type of cured herring? ; Floater ; Bloater ; Gloater ; Eloper ; B
Which of these is a type of drum? ; Bear ; Snare ; Fair ; Blair ; B
Which of these is a village in Somerset? ; Brie ; Emmental ; Gorgonzola ; Cheddar ; D
Which of these is a weight category in professional boxing? ; Welterweight ; Swelterweight ; Slaughterweight ; Daughterweight ; A
Which of these is an adolescent romantic attachment? ; Puppy love ; Kitten love ; Bunny love ; Piggy love ; A
Which of these is an ice cream dessert? ; Sundae ; Mondae ; Tuesdae ; Wednesdae ; A
Which of these is an obstruction built across a river? ; Seer ; Rear ; Fear ; Weir ; D
Which of these is both a person who chooses to live alone, and a type of crab? ; Hero ; Hermit ; Heretic ; Herald ; B
Which of these is the US name for the French card game vingt-et-un? ; Blackjack ; Bluejack ; Redjack ; Greenjack ; A
Which of these is true of filo pastry? ; Very thin ; Bright red ; Does not cook ; Made of apples ; A
Which of these kills its victims by constriction? ; Andalucia ; Anaconda ; Andypandy ; Annerobinson ; B
Which of these means adequate space for moving in? ; Elbow room ; Foot rest ; Ear hole ; Knee lounge ; A
Which of these means displaying advertising posters in an unauthorised place? ; Ant-posting ; Bee-posting ; Fly-posting ; Wasp-posting ; C
Which of these might be used in underwater naval operations? ; Frogmen ; Newtmen ; Toadmen ; Tadpolemen ; A
Which of these non-elected people resigned from Downing Street in 2003? ; Jackie Stewart ; Patrick Stewart ; Patrick Campbell ; Alastair Campbell ; D
Which of these refers to an alcoholic drink served with ice? ; Shingled ; On the rocks ; Pebbledashed ; Stoned ; B
Which of these would a film actor like to receive? ; Oliver ; Oscar ; Oliphant ; Osbert ; B
Which of these would be of most use if you wanted to play poker? ; Bat & ball ; Pack of cards ; Swimming trunks ; Horse ; B
Which one of the following rhythm games was made by Harmonix? ; Guitar Hero Live ; Meat Beat Mania ; Rock Band ; Dance Dance Revolution ; C
Which one of these is not a typical European sword design? ; Falchion ; Scimitar ; Ulfberht ; Flamberge ; B
Which organisation preserves monuments, buildings and areas of the countryside in England? ; National Trust ; National Debt ; National Service ; National Gallery ; A
Which part of the body do bronchial infections mainly attack? ; Eyes ; Liver ; Spleen ; Lungs ; D
Which part of the human body encases many of the vital organs such as the heart, lungs and liver? ; Head ; Legs ; Arms ; Torso ; D
Which patron saint's day falls on 23rd April? ; St Harry ; St Albert ; St George ; St William ; C
Which place is not associated with a type of cake? ; Madeira ; Middlesbrough ; Eccles ; Dundee ; B
Which planet in the solar system is nearest the sun? ; Earth ; Mercury ; Mars ; Venus ; B
Which pop music legend is respectfully remembered as "The King"? ; Buddy Holly ; Elvis Presley ; Jimi Hendrix ; Jim Morrison ; B
Which Shakespeare play features the Montague and Capulet families? ; Hamlet ; Macbeth ; Romeo and Juliet ; The Tempest ; C
Which show took place between 6th-9th March 2004 at the NEC, Birmingham? ; Toffs ; Cuffs ; Crufts ; Lifts ; A
Which sign of the zodiac is represented by the Crab? ; Virgo ; Libra ; Cancer ; Sagittarius ; C
Which sporting goods company takes its name from the Greek goddess of victory? ; Adidas ; Kappa ; Mitre ; Nike ; D
Which superhero is associated with Castle Grayskull? ; Green Lantern ; Hawkgirl ; Nightcrawler ; He-Man ; D
Which term means replacing a telephone receiver at the end of a call? ; Jump up ; Hang up ; Toss up ; Play up ; B
Which TV programme would you most expect to see Jeremy Clarkson presenting? ; Newsnight ; Ground Force ; Top Gear ; Antiques Roadshow ; C
Which was a famous group of high-kicking stage dancers? ; Checkout Girls ; Cashpoint Girls ; Tiller Girls ; Turnstile Girls ; C
Which word describes a group of retail outlets with a common owner? ; Chain ; Fetter ; Shackle ; Bond ; A
Which word follows "North" and "South" to give the names of two continents? ; Africa ; America ; Asia ; Australia ; B
Which word goes before "States of America" to give the name of a country? ; Joined ; Agreed ; United ; Harmonious ; C
Which would not be awarded in the New Year's Honours List? ; QBE ; MBE ; OBE ; CBE ; A
Who has the authority to change a ball during a football match? ; Sky Sports ; The home team ; Alex Ferguson ; The referee ; D
Who is a co-founder of music streaming service Spotify? ; Sean Parker ; Daniel Ek ; Felix Miller ; Michael Breidenbruecker ; B
Who plays the mighty warrior and healer character named Xena Warrior Princess? ; Hudson Leick ; Lucy Lawless ; Renee O'Connor ; Adrienne Wilkinson ; B
Who sings for his supper in a nursery rhyme? ; Freddie Folder ; Chris Creaser ; Peter Pleater ; Tommy Tucker ; D
Who was confirmed as the player-manager of Millwall FC in November 2003? ; Dennis Clever ; Dennis Sage ; Dennis Wise ; Dennis Smart ; C
Who won his sixth World Drivers title in October 2003? ; Michael Crawford ; Michael Owen ; Michael Barrymore ; Michael Schumacher ; D
Who wrote the 2011 erotic romance novel, "Fifty Shades of Grey"? ; Anne Rice ; E. L. James ; Christian Grey ; Danielle Steele ; B
Who wrote the cartoon strip Calvin and Hobbes? ; Walt Kelly ; Bill Watterson ; Charles Schulz ; George Herriman ; B
Whose return to "EastEnders" in 2004 sparked a 560 megawatt power surge on the national grid? ; Filthy Fred ; Smutty Sam ; Grubby Gordon ; Dirty Den ; D
With which football club was David Beckham's name not linked in 2003? ; Barcelona ; Scunthorpe United ; AC Milan ; Real Madrid ; B
With which of these did Wham! have a UK Top 10 hit in 1984? ; Last Christmas ; Last New Year ; Last Easter ; Last Summer ; A